,Name,Address,Capital City,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Region,Subregion
69,Mongolia,"Mandalgovi - Erdenedalai Rd, Sangiindalai, Mongolia",Ulan Bator,East Asia,5.677,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.116,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,Asia,Eastern Asia
70,Paraguay,"Zona Ceibo, Paraguay",Asunción,Latin America and Caribbean,5.653,0.092,5.832,5.473,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.983,0.97,0.549,0.602,0.206,0.037,2.306,Americas,South America
71,Montenegro,"E65, Montenegro",Podgorica,Central and Eastern Europe,5.581,0.054,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.891,0.637,0.397,0.166,0.081,2.254,Europe,Southern Europe
72,Dominican Republic,"Tireo (D. M.)., Dominican Republic",Santo Domingo,Latin America and Caribbean,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.714,2.43,1.106,0.879,0.555,0.581,0.101,0.144,2.178,Americas,Caribbean
73,Cyprus,"Unnamed Road, Cyprus",Nicosia,Western Europe,5.536,0.051,5.636,5.435,10.576,0.82,73.898,0.795,0.012,0.626,2.43,1.377,0.806,0.801,0.503,0.196,0.2,1.653,Europe,Southern Europe
74,Belarus,"Unnamed Road, Belarus",Minsk,Commonwealth of Independent States,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.124,1.007,0.56,0.326,0.07,0.199,2.247,Europe,Eastern Europe
75,Russia,"Krasnoyarsk Krai, Russia, 648365",Moscow,Commonwealth of Independent States,5.477,0.033,5.541,5.413,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,1.241,0.992,0.511,0.409,0.115,0.06,2.148,Europe,Eastern Europe
76,Tajikistan,"Tojikaobod, Tajikistan",Dushanbe,Commonwealth of Independent States,5.466,0.034,5.532,5.4,8.091,0.86,64.281,0.832,-0.056,0.553,2.43,0.508,0.895,0.498,0.548,0.152,0.247,2.619,Asia,Central Asia
77,Vietnam,"Hương Lộc, Nam Đông, Quảng Nam, Vietnam",Hanoi,Southeast Asia,5.411,0.039,5.488,5.334,8.973,0.85,68.034,0.94,-0.098,0.796,2.43,0.817,0.873,0.616,0.679,0.124,0.091,2.211,Asia,South-Eastern Asia
78,Libya,"Murzuq District, Libya",Tripoli,Middle East and North Africa,5.41,0.076,5.558,5.262,9.622,0.827,62.3,0.771,-0.087,0.667,2.43,1.044,0.821,0.435,0.474,0.131,0.174,2.331,Africa,Northern Africa
79,Malaysia,"Unnamed Road, 96000 Balingian, Sarawak, Malaysia",Kuala Lumpur,Southeast Asia,5.384,0.049,5.48,5.289,10.238,0.817,67.102,0.895,0.125,0.839,2.43,1.259,0.797,0.587,0.624,0.27,0.064,1.784,Asia,South-Eastern Asia
80,Indonesia,"Unnamed Road, Langi, Bontocani, Bone, Sulawesi Selatan 92768, Indonesia",Jakarta,Southeast Asia,5.345,0.056,5.454,5.235,9.365,0.811,62.236,0.873,0.542,0.867,2.43,0.954,0.786,0.433,0.598,0.541,0.046,1.987,Asia,South-Eastern Asia
81,Congo,"Ewo, Republic of the Congo",Brazzaville,Sub-Saharan Africa,5.342,0.097,5.533,5.151,8.117,0.636,58.221,0.695,-0.068,0.745,2.43,0.518,0.392,0.307,0.381,0.144,0.124,3.476,Africa,Middle Africa
82,China,"Unnamed Road, Tongwei Xian, Dingxi Shi, Gansu Sheng, China",Beijing,East Asia,5.339,0.029,5.397,5.281,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.093,0.117,1.982,Asia,Eastern Asia
83,Ivory Coast,"Unnamed Road, Côte d'Ivoire",Yamoussoukro,Sub-Saharan Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,0.669,0.409,0.052,0.438,0.177,0.092,3.469,Africa,Western Africa
84,Armenia,"Khosrov Forest State Reserve, Armenia",Yerevan,Commonwealth of Independent States,5.283,0.058,5.397,5.168,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.996,0.758,0.585,0.54,0.079,0.198,2.127,Asia,Western Asia
85,Nepal,"Bhanumati - Chitre sadak, Bhanumati 33800, Nepal",Kathmandu,South Asia,5.269,0.07,5.406,5.132,8.12,0.774,64.233,0.782,0.152,0.727,2.43,0.519,0.702,0.496,0.488,0.287,0.135,2.642,Asia,Southern Asia
87,Maldives,"Faafu Atoll, Maldives",Malé,South Asia,5.198,0.072,5.339,5.057,9.826,0.913,70.6,0.854,0.024,0.825,2.43,1.115,1.015,0.697,0.575,0.204,0.073,1.52,Asia,Southern Asia
88,Azerbaijan,"Şahlıq yolu, Ramal, Azerbaijan",Baku,Commonwealth of Independent States,5.171,0.04,5.25,5.091,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,1.025,0.841,0.541,0.526,0.043,0.276,1.919,Asia,Western Asia
89,Cameroon,"Mbam-et-Kim, Cameroon",Yaoundé,Sub-Saharan Africa,5.142,0.074,5.288,4.996,8.189,0.71,53.515,0.731,0.026,0.848,2.43,0.543,0.556,0.159,0.425,0.205,0.058,3.195,Africa,Middle Africa
90,Senegal,"Unnamed Road, Senegal",Dakar,Sub-Saharan Africa,5.132,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.801,2.43,0.518,0.558,0.357,0.381,0.158,0.088,3.071,Africa,Western Africa
91,Albania,"Harta Shtermen: Perimore - Radiostacion - Zalli Gostimes, Shtërmen, Albania",Tirana,Central and Eastern Europe,5.117,0.059,5.234,5.001,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,1.008,0.529,0.646,0.491,0.168,0.024,2.25,Europe,Southern Europe
92,Macedonia,"A4, North Macedonia",Skopje,Central and Eastern Europe,5.101,0.051,5.202,5.001,9.693,0.805,65.474,0.751,0.038,0.905,2.43,1.068,0.772,0.535,0.45,0.212,0.022,2.042,Europe,Southern Europe
93,Ghana,"Brong Ahafo Region, Ghana",Accra,Sub-Saharan Africa,5.088,0.067,5.219,4.958,8.58,0.727,57.586,0.807,0.123,0.848,2.43,0.68,0.595,0.287,0.517,0.268,0.058,2.684,Africa,Western Africa
94,Niger,"Tchirozerine, Niger",Niamey,Sub-Saharan Africa,5.074,0.102,5.273,4.875,7.098,0.641,53.78,0.806,0.018,0.693,2.43,0.162,0.402,0.167,0.516,0.2,0.157,3.47,Africa,Western Africa
95,Turkmenistan,"Daşoguz Region, Turkmenistan",Ashgabat,Commonwealth of Independent States,5.066,0.036,5.136,4.996,9.629,0.983,62.409,0.877,0.273,0.888,2.43,1.046,1.172,0.439,0.602,0.366,0.033,1.409,Asia,Central Asia
96,Gambia,"Marina Parade, Banjul, The Gambia",Banjul,Sub-Saharan Africa,5.051,0.089,5.225,4.877,7.686,0.69,55.16,0.697,0.424,0.746,2.43,0.367,0.511,0.21,0.384,0.465,0.123,2.99,Africa,Western Africa
97,Benin,"Tchaourou, Benin",Porto-Novo,Sub-Saharan Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.661,2.43,0.507,0.058,0.196,0.457,0.166,0.178,3.482,Africa,Western Africa
98,Laos,"Bolikhamsai Province, Laos",Vientiane,Southeast Asia,5.03,0.045,5.119,4.941,8.947,0.728,58.968,0.91,0.123,0.658,2.43,0.808,0.598,0.33,0.643,0.268,0.179,2.204,Asia,South-Eastern Asia
99,Bangladesh,"Chhota Angutia, Bangladesh",Dhaka,South Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.041,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.164,2.427,Asia,Southern Asia
100,Guinea,"Bata, Equatorial Guinea",Malabo,Sub-Saharan Africa,4.984,0.09,5.16,4.808,7.838,0.639,55.008,0.697,0.095,0.766,2.43,0.42,0.399,0.206,0.384,0.25,0.111,3.216,Africa,Middle Africa
101,South Africa,"Unnamed Road, South Africa",Pretoria,Sub-Saharan Africa,4.956,0.06,5.074,4.839,9.403,0.86,56.904,0.749,-0.067,0.86,2.43,0.967,0.895,0.265,0.447,0.144,0.051,2.187,Africa,Southern Africa
102,Turkey,"İzmiryolu 2.km Burhaniye, 50840 Paşalı/Avanos/Nevşehir, Turkey",Ankara,Middle East and North Africa,4.948,0.046,5.038,4.857,10.24,0.822,67.199,0.576,-0.139,0.776,2.43,1.26,0.809,0.59,0.236,0.097,0.104,1.852,Asia,Western Asia
103,Pakistan,"Tuman Leghari, Dera Ghazi Khan, Pakistan",Islamabad,South Asia,4.934,0.068,5.066,4.802,8.458,0.651,58.709,0.726,0.098,0.787,2.43,0.637,0.423,0.322,0.418,0.252,0.097,2.784,Asia,Southern Asia
104,Morocco,"P7103, Morocco",Rabat,Middle East and North Africa,4.918,0.06,5.036,4.8,8.903,0.56,66.208,0.774,-0.236,0.801,2.43,0.792,0.219,0.558,0.477,0.034,0.088,2.749,Africa,Northern Africa
105,Venezuela,"Espino, 2311, Guárico, Venezuela",Caracas,Latin America and Caribbean,4.892,0.064,5.017,4.767,9.073,0.861,66.7,0.615,-0.169,0.827,2.43,0.852,0.897,0.574,0.284,0.078,0.072,2.135,Americas,South America
106,Georgia,"Unnamed Road, Sative, Georgia",Tbilisi,Commonwealth of Independent States,4.891,0.054,4.998,4.785,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,1.03,0.47,0.498,0.488,0.032,0.181,2.191,Asia,Western Asia
107,Algeria,"In Salah, Algeria",Algiers,Middle East and North Africa,4.887,0.053,4.991,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.119,0.144,0.12,2.242,Africa,Northern Africa
108,Ukraine,"Unnamed Road, Cherkas'ka oblast, Ukraine",Kiev,Commonwealth of Independent States,4.875,0.052,4.977,4.773,9.436,0.888,64.902,0.724,-0.011,0.924,2.43,0.979,0.958,0.517,0.417,0.181,0.01,1.813,Europe,Eastern Europe
109,Iraq,"Fallujah, Iraq",Baghdad,Middle East and North Africa,4.854,0.059,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.041,2.429,Asia,Western Asia
110,Gabon,"Lolo-Bouenguidi, Gabon",Libreville,Sub-Saharan Africa,4.852,0.075,4.998,4.706,9.603,0.776,59.962,0.731,-0.2,0.84,2.43,1.037,0.707,0.362,0.424,0.058,0.064,2.201,Africa,Middle Africa
112,Cambodia,"Unnamed Road, Cambodia",Phnom Penh,Southeast Asia,4.83,0.067,4.963,4.698,8.36,0.765,62,0.959,0.034,0.843,2.43,0.603,0.68,0.426,0.702,0.21,0.061,2.148,Asia,South-Eastern Asia
113,Mozambique,"Cheringoma, Mozambique",Maputo,Sub-Saharan Africa,4.794,0.103,4.997,4.592,7.158,0.744,54.706,0.882,0.061,0.684,2.43,0.183,0.634,0.196,0.608,0.228,0.163,2.783,Africa,Eastern Africa
114,Nigeria,"A235, Nigeria",Abuja,Sub-Saharan Africa,4.759,0.052,4.861,4.658,8.533,0.74,50.102,0.737,0.037,0.878,2.43,0.663,0.625,0.051,0.433,0.212,0.039,2.736,Africa,Western Africa
115,Mali,"Goundam, Mali",Bamako,Sub-Saharan Africa,4.723,0.082,4.884,4.563,7.744,0.724,51.969,0.697,-0.036,0.827,2.43,0.387,0.59,0.11,0.384,0.164,0.072,3.016,Africa,Western Africa
116,Iran,"Saduq County, Yazd Province, Iran",Tehran,Middle East and North Africa,4.721,0.055,4.828,4.614,9.584,0.71,66.3,0.608,0.218,0.714,2.43,1.03,0.557,0.561,0.275,0.33,0.144,1.823,Asia,Southern Asia
117,Uganda,"Kiboga, Uganda",Kampala,Sub-Saharan Africa,4.636,0.073,4.78,4.493,7.677,0.781,56.101,0.709,0.122,0.855,2.43,0.364,0.718,0.24,0.398,0.267,0.054,2.596,Africa,Eastern Africa
118,Liberia,"Unnamed Road, Liberia",Monrovia,Sub-Saharan Africa,4.625,0.106,4.833,4.417,7.288,0.72,56.498,0.735,0.05,0.85,2.43,0.228,0.58,0.253,0.43,0.221,0.057,2.857,Africa,Western Africa
119,Kenya,"Losesia, Kenya",Nairobi,Sub-Saharan Africa,4.607,0.072,4.747,4.466,8.361,0.688,60.704,0.779,0.287,0.825,2.43,0.603,0.508,0.385,0.483,0.375,0.073,2.18,Africa,Eastern Africa
120,Tunisia,"Souk El Ahed, Tunisia",Tunis,Middle East and North Africa,4.596,0.058,4.709,4.484,9.266,0.691,67.201,0.656,-0.201,0.87,2.43,0.919,0.515,0.59,0.334,0.057,0.044,2.138,Africa,Northern Africa
121,Lebanon,"Jdita, Lebanon",Beirut,Middle East and North Africa,4.584,0.055,4.691,4.477,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,1.045,0.868,0.595,0.175,0.14,0.026,1.736,Asia,Western Asia
122,Namibia,"Otjozondjupa Region, Namibia",Windhoek,Sub-Saharan Africa,4.574,0.064,4.7,4.448,9.161,0.818,56.799,0.719,-0.149,0.847,2.43,0.882,0.801,0.262,0.411,0.091,0.059,2.068,Africa,Southern Africa
123,Palestine,"Yafa St 32, Ramallah",Ramallah,Middle East and North Africa,4.517,0.067,4.649,4.384,8.485,0.826,62.25,0.653,-0.163,0.821,2.43,0.646,0.819,0.434,0.33,0.082,0.075,2.131,Asia,Western Asia
124,Myanmar,"Hpet Nam, Myanmar (Burma)",Naypyidaw,Southeast Asia,4.426,0.052,4.527,4.324,8.541,0.779,59.302,0.876,0.509,0.66,2.43,0.666,0.713,0.341,0.601,0.52,0.178,1.407,Asia,South-Eastern Asia
125,Jordan,"Qatraneh District, Jordan",Amman,Middle East and North Africa,4.395,0.062,4.516,4.273,9.182,0.767,67,0.755,-0.167,0.705,2.43,0.89,0.685,0.583,0.455,0.079,0.15,1.553,Asia,Western Asia
126,Chad,"Batha-Ouest, Chad",N'Djamena,Sub-Saharan Africa,4.355,0.094,4.54,4.171,7.364,0.619,48.478,0.579,0.041,0.807,2.43,0.255,0.353,0,0.24,0.215,0.084,3.209,Africa,Middle Africa
127,Sri Lanka,"Jangulla Junction Bus Stop, Sri Lanka",Colombo,South Asia,4.325,0.066,4.454,4.196,9.47,0.827,67.299,0.841,0.079,0.863,2.43,0.99,0.82,0.593,0.559,0.239,0.049,1.075,Asia,Southern Asia
128,Swaziland,"Unnamed Road, Eswatini",Lobamba,Sub-Saharan Africa,4.308,0.071,4.448,4.168,9.065,0.77,50.833,0.647,-0.185,0.708,2.43,0.849,0.693,0.074,0.323,0.067,0.147,2.155,Africa,Southern Africa
129,Comoros,Comoros,Moroni,Sub-Saharan Africa,4.289,0.084,4.454,4.123,8.031,0.626,57.349,0.548,0.082,0.781,2.43,0.488,0.367,0.279,0.202,0.241,0.101,2.61,Africa,Eastern Africa
130,Egypt,"Al Farafra Desert, New Valley Governorate, Egypt",Cairo,Middle East and North Africa,4.283,0.045,4.371,4.195,9.367,0.75,61.998,0.749,-0.182,0.795,2.43,0.954,0.647,0.426,0.446,0.069,0.092,1.648,Africa,Northern Africa
131,Ethiopia,"Unnamed Road, Ethiopia",Addis Ababa,Sub-Saharan Africa,4.275,0.051,4.374,4.175,7.694,0.764,59,0.752,0.082,0.761,2.43,0.37,0.679,0.331,0.451,0.241,0.114,2.089,Africa,Eastern Africa
132,Mauritania,"Chinguetti, Mauritania",Nouakchott,Sub-Saharan Africa,4.227,0.07,4.365,4.09,8.542,0.795,57.161,0.561,-0.106,0.731,2.43,0.666,0.749,0.273,0.218,0.119,0.133,2.069,Africa,Western Africa
133,Madagascar,"Antsirabe II, Madagascar",Antananarivo,Sub-Saharan Africa,4.208,0.072,4.349,4.068,7.396,0.686,59.305,0.552,-0.005,0.803,2.43,0.266,0.503,0.341,0.207,0.185,0.087,2.62,Africa,Eastern Africa
134,Togo,"Sotouboua, Togo",Lomé,Sub-Saharan Africa,4.107,0.077,4.258,3.956,7.362,0.569,54.914,0.619,0.032,0.772,2.43,0.254,0.239,0.203,0.289,0.209,0.107,2.806,Africa,Western Africa
135,Zambia,"Chongwe, Zambia",Lusaka,Sub-Saharan Africa,4.073,0.069,4.209,3.938,8.145,0.708,55.809,0.782,0.061,0.823,2.43,0.528,0.552,0.231,0.487,0.227,0.074,1.975,Africa,Eastern Africa
136,Sierra Leone,"Unnamed Road, Sierra Leone",Freetown,Sub-Saharan Africa,3.849,0.077,4.001,3.698,7.434,0.63,51.651,0.717,0.084,0.866,2.43,0.279,0.377,0.1,0.408,0.243,0.047,2.396,Africa,Western Africa
137,India,British Indian Ocean Territory,Diego Garcia,South Asia,3.819,0.026,3.869,3.769,8.755,0.603,60.633,0.893,0.089,0.774,2.43,0.741,0.316,0.383,0.622,0.246,0.106,1.405,Africa,Eastern Africa
138,Burundi,"Unnamed Road, Muyange, Burundi",Bujumbura,Sub-Saharan Africa,3.775,0.107,3.985,3.565,6.635,0.49,53.4,0.626,-0.024,0.607,2.43,0,0.062,0.155,0.298,0.172,0.212,2.876,Africa,Eastern Africa
139,Yemen,"Hadhramaut Governorate, Yemen",Sana'a,Middle East and North Africa,3.658,0.07,3.794,3.521,7.578,0.832,57.122,0.602,-0.147,0.8,2.43,0.329,0.831,0.272,0.268,0.092,0.089,1.776,Asia,Western Asia
140,Tanzania,"Unnamed Road, Tanzania",Dodoma,Sub-Saharan Africa,3.623,0.071,3.762,3.485,7.876,0.702,57.999,0.833,0.183,0.577,2.43,0.433,0.54,0.3,0.549,0.307,0.231,1.263,Africa,Eastern Africa
141,Haiti,"Unnamed Road, Haiti",Port-au-Prince,Latin America and Caribbean,3.615,0.173,3.953,3.276,7.477,0.54,55.7,0.593,0.422,0.721,2.43,0.294,0.173,0.227,0.257,0.463,0.139,2.06,Americas,Caribbean
142,Malawi,"Unnamed Road, Malawi",Lilongwe,Sub-Saharan Africa,3.6,0.092,3.781,3.419,6.958,0.537,57.948,0.78,0.038,0.729,2.43,0.113,0.168,0.298,0.484,0.213,0.134,2.19,Africa,Eastern Africa
144,Botswana,"Unnamed Road, Botswana",Gaborone,Sub-Saharan Africa,3.467,0.074,3.611,3.322,9.782,0.784,59.269,0.824,-0.246,0.801,2.43,1.099,0.724,0.34,0.539,0.027,0.088,0.648,Africa,Southern Africa
145,Rwanda,"Unnamed Road, Rwanda",Kigali,Sub-Saharan Africa,3.415,0.068,3.548,3.282,7.676,0.552,61.4,0.897,0.061,0.167,2.43,0.364,0.202,0.407,0.627,0.227,0.493,1.095,Africa,Eastern Africa
146,Zimbabwe,"Hwande Road, Zimbabwe",Harare,Sub-Saharan Africa,3.145,0.058,3.259,3.03,7.943,0.75,56.201,0.677,-0.047,0.821,2.43,0.457,0.649,0.243,0.359,0.157,0.075,1.205,Africa,Eastern Africa
147,Afghanistan,"Baghran, Afghanistan",Kabul,South Asia,2.523,0.038,2.596,2.449,7.695,0.463,52.493,0.382,-0.102,0.924,2.43,0.37,0,0.126,0,0.122,0.01,1.895,Asia,Southern Asia